C:\Work\ML\Andrei_Nascu_Pycharm\Scripts\python.exe C:\Work\ML\Andrei_Nascu_Pycharm\main.py 
2.11.0
Total videos for training: 488
1/1 [==============================] - 1s 728ms/step
1/1 [==============================] - 1s 639ms/step
1/1 [==============================] - 1s 589ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 610ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 583ms/step
1/1 [==============================] - 1s 642ms/step
1/1 [==============================] - 1s 592ms/step
1/1 [==============================] - 1s 611ms/step
1/1 [==============================] - 1s 685ms/step
1/1 [==============================] - 1s 670ms/step
1/1 [==============================] - 1s 639ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 791ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 641ms/step
1/1 [==============================] - 1s 626ms/step
1/1 [==============================] - 1s 626ms/step
1/1 [==============================] - 1s 638ms/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 582ms/step
1/1 [==============================] - 1s 605ms/step
1/1 [==============================] - 1s 641ms/step
1/1 [==============================] - 1s 584ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 627ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 650ms/step
1/1 [==============================] - 1s 652ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 653ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 609ms/step
1/1 [==============================] - 1s 600ms/step
1/1 [==============================] - 1s 571ms/step
1/1 [==============================] - 1s 584ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 603ms/step
1/1 [==============================] - 1s 597ms/step
1/1 [==============================] - 1s 595ms/step
1/1 [==============================] - 1s 628ms/step
1/1 [==============================] - 1s 593ms/step
1/1 [==============================] - 1s 619ms/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 610ms/step
1/1 [==============================] - 1s 628ms/step
1/1 [==============================] - 1s 647ms/step
1/1 [==============================] - 1s 656ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 720ms/step
1/1 [==============================] - 1s 799ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 633ms/step
1/1 [==============================] - 1s 686ms/step
1/1 [==============================] - 1s 617ms/step
1/1 [==============================] - 1s 661ms/step
1/1 [==============================] - 1s 593ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 674ms/step
1/1 [==============================] - 1s 673ms/step
1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - 1s 641ms/step
1/1 [==============================] - 1s 700ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 730ms/step
1/1 [==============================] - 1s 757ms/step
1/1 [==============================] - 1s 762ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 639ms/step
1/1 [==============================] - 1s 667ms/step
1/1 [==============================] - 1s 638ms/step
1/1 [==============================] - 1s 650ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 791ms/step
1/1 [==============================] - 1s 751ms/step
1/1 [==============================] - 1s 639ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 642ms/step
1/1 [==============================] - 1s 626ms/step
1/1 [==============================] - 1s 625ms/step
1/1 [==============================] - 1s 605ms/step
1/1 [==============================] - 1s 652ms/step
1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - 1s 734ms/step
1/1 [==============================] - 1s 709ms/step
1/1 [==============================] - 1s 583ms/step
1/1 [==============================] - 1s 628ms/step
1/1 [==============================] - 1s 620ms/step
1/1 [==============================] - 1s 627ms/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 565ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 620ms/step
1/1 [==============================] - 1s 584ms/step
1/1 [==============================] - 1s 558ms/step
1/1 [==============================] - 1s 700ms/step
1/1 [==============================] - 1s 630ms/step
1/1 [==============================] - 1s 681ms/step
1/1 [==============================] - 1s 712ms/step
1/1 [==============================] - 1s 704ms/step
1/1 [==============================] - 1s 797ms/step
1/1 [==============================] - 1s 653ms/step
1/1 [==============================] - 1s 609ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 620ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 573ms/step
1/1 [==============================] - 1s 597ms/step
1/1 [==============================] - 1s 603ms/step
1/1 [==============================] - 1s 614ms/step
1/1 [==============================] - 1s 568ms/step
1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - 1s 539ms/step
1/1 [==============================] - 1s 688ms/step
1/1 [==============================] - 1s 613ms/step
1/1 [==============================] - 1s 656ms/step
1/1 [==============================] - 1s 655ms/step
1/1 [==============================] - 1s 635ms/step
1/1 [==============================] - 1s 693ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 862ms/step
1/1 [==============================] - 1s 800ms/step
1/1 [==============================] - 1s 788ms/step
1/1 [==============================] - 1s 682ms/step
1/1 [==============================] - 1s 653ms/step
1/1 [==============================] - 1s 752ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 741ms/step
1/1 [==============================] - 1s 681ms/step
1/1 [==============================] - 1s 713ms/step
1/1 [==============================] - 1s 858ms/step
1/1 [==============================] - 1s 806ms/step
1/1 [==============================] - 1s 675ms/step
1/1 [==============================] - 1s 720ms/step
1/1 [==============================] - 1s 670ms/step
1/1 [==============================] - 1s 671ms/step
1/1 [==============================] - 1s 659ms/step
1/1 [==============================] - 1s 761ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 680ms/step
1/1 [==============================] - 1s 673ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 769ms/step
1/1 [==============================] - 1s 700ms/step
1/1 [==============================] - 1s 667ms/step
1/1 [==============================] - 1s 737ms/step
1/1 [==============================] - 1s 628ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 609ms/step
1/1 [==============================] - 1s 574ms/step
1/1 [==============================] - 1s 644ms/step
1/1 [==============================] - 1s 684ms/step
1/1 [==============================] - 1s 600ms/step
1/1 [==============================] - 1s 609ms/step
1/1 [==============================] - 1s 607ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 632ms/step
1/1 [==============================] - 1s 706ms/step
1/1 [==============================] - 1s 695ms/step
1/1 [==============================] - 1s 722ms/step
1/1 [==============================] - 1s 732ms/step
1/1 [==============================] - 1s 737ms/step
1/1 [==============================] - 1s 597ms/step
1/1 [==============================] - 1s 577ms/step
1/1 [==============================] - 1s 605ms/step
1/1 [==============================] - 1s 604ms/step
1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - 1s 620ms/step
1/1 [==============================] - 1s 568ms/step
1/1 [==============================] - 1s 553ms/step
1/1 [==============================] - 1s 569ms/step
1/1 [==============================] - 1s 600ms/step
1/1 [==============================] - 1s 583ms/step
1/1 [==============================] - 1s 656ms/step
1/1 [==============================] - 1s 611ms/step
1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 738ms/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 632ms/step
1/1 [==============================] - 1s 544ms/step
1/1 [==============================] - 1s 610ms/step
1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - 1s 571ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 623ms/step
1/1 [==============================] - 1s 588ms/step
1/1 [==============================] - 1s 597ms/step
1/1 [==============================] - 1s 605ms/step
1/1 [==============================] - 1s 602ms/step
1/1 [==============================] - 1s 575ms/step
1/1 [==============================] - 1s 577ms/step
1/1 [==============================] - 1s 570ms/step
1/1 [==============================] - 1s 583ms/step
1/1 [==============================] - 1s 576ms/step
1/1 [==============================] - 1s 591ms/step
1/1 [==============================] - 1s 598ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 665ms/step
1/1 [==============================] - 1s 723ms/step
1/1 [==============================] - 1s 622ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 643ms/step
1/1 [==============================] - 1s 630ms/step
1/1 [==============================] - 1s 749ms/step
1/1 [==============================] - 1s 677ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 625ms/step
1/1 [==============================] - 1s 682ms/step
1/1 [==============================] - 1s 619ms/step
1/1 [==============================] - 1s 617ms/step
1/1 [==============================] - 1s 630ms/step
1/1 [==============================] - 1s 672ms/step
1/1 [==============================] - 1s 765ms/step
1/1 [==============================] - 1s 769ms/step
1/1 [==============================] - 1s 627ms/step
1/1 [==============================] - 1s 644ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 639ms/step
1/1 [==============================] - 1s 616ms/step
1/1 [==============================] - 1s 603ms/step
1/1 [==============================] - 1s 602ms/step
1/1 [==============================] - 1s 588ms/step
1/1 [==============================] - 1s 657ms/step
1/1 [==============================] - 1s 593ms/step
1/1 [==============================] - 1s 628ms/step
1/1 [==============================] - 1s 594ms/step
1/1 [==============================] - 1s 594ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 563ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 628ms/step
1/1 [==============================] - 1s 613ms/step
1/1 [==============================] - 1s 700ms/step
1/1 [==============================] - 1s 579ms/step
1/1 [==============================] - 1s 658ms/step
1/1 [==============================] - 1s 619ms/step
1/1 [==============================] - 1s 635ms/step
1/1 [==============================] - 1s 698ms/step
1/1 [==============================] - 1s 640ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 638ms/step
1/1 [==============================] - 1s 655ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 909ms/step
1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - 1s 704ms/step
1/1 [==============================] - 1s 662ms/step
1/1 [==============================] - 1s 585ms/step
1/1 [==============================] - 1s 534ms/step
1/1 [==============================] - 1s 568ms/step
1/1 [==============================] - 1s 533ms/step
1/1 [==============================] - 1s 706ms/step
1/1 [==============================] - 1s 998ms/step
1/1 [==============================] - 1s 752ms/step
1/1 [==============================] - 1s 695ms/step
1/1 [==============================] - 1s 658ms/step
1/1 [==============================] - 1s 758ms/step
1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - 1s 733ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 949ms/step
1/1 [==============================] - 1s 782ms/step
1/1 [==============================] - 1s 590ms/step
1/1 [==============================] - 1s 544ms/step
1/1 [==============================] - 1s 920ms/step
1/1 [==============================] - 1s 870ms/step
1/1 [==============================] - 1s 658ms/step
1/1 [==============================] - 1s 540ms/step
1/1 [==============================] - 1s 708ms/step
1/1 [==============================] - 1s 632ms/step
1/1 [==============================] - 1s 698ms/step
1/1 [==============================] - 1s 570ms/step
1/1 [==============================] - 1s 611ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 613ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 583ms/step
1/1 [==============================] - 1s 666ms/step
1/1 [==============================] - 1s 647ms/step
1/1 [==============================] - 1s 535ms/step
1/1 [==============================] - 1s 522ms/step
1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - 1s 592ms/step
1/1 [==============================] - 1s 592ms/step
1/1 [==============================] - 1s 569ms/step
1/1 [==============================] - 1s 575ms/step
1/1 [==============================] - 1s 604ms/step
1/1 [==============================] - 1s 569ms/step
1/1 [==============================] - 1s 552ms/step
1/1 [==============================] - 1s 586ms/step
1/1 [==============================] - 1s 540ms/step
1/1 [==============================] - 1s 835ms/step
1/1 [==============================] - 1s 582ms/step
1/1 [==============================] - 1s 627ms/step
1/1 [==============================] - 1s 628ms/step
1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - 1s 507ms/step
1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - 1s 548ms/step
1/1 [==============================] - 1s 582ms/step
1/1 [==============================] - 1s 675ms/step
1/1 [==============================] - 1s 698ms/step
1/1 [==============================] - 1s 657ms/step
1/1 [==============================] - 1s 581ms/step
1/1 [==============================] - 1s 570ms/step
1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 579ms/step
1/1 [==============================] - 1s 560ms/step
1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - 1s 553ms/step
1/1 [==============================] - 1s 553ms/step
1/1 [==============================] - 1s 581ms/step
1/1 [==============================] - 1s 545ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 690ms/step
1/1 [==============================] - 1s 583ms/step
1/1 [==============================] - 1s 626ms/step
1/1 [==============================] - 1s 621ms/step
1/1 [==============================] - 1s 538ms/step
1/1 [==============================] - 1s 587ms/step
1/1 [==============================] - 1s 590ms/step
1/1 [==============================] - 1s 529ms/step
1/1 [==============================] - 1s 539ms/step
1/1 [==============================] - 1s 534ms/step
1/1 [==============================] - 0s 497ms/step
1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - 1s 528ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 1s 549ms/step
1/1 [==============================] - 1s 652ms/step
1/1 [==============================] - 1s 626ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 0s 491ms/step
1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - 1s 553ms/step
1/1 [==============================] - 1s 525ms/step
1/1 [==============================] - 1s 586ms/step
1/1 [==============================] - 1s 612ms/step
1/1 [==============================] - 1s 592ms/step
1/1 [==============================] - 1s 525ms/step
1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - 1s 558ms/step
1/1 [==============================] - 1s 543ms/step
1/1 [==============================] - 1s 547ms/step
1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - 1s 543ms/step
1/1 [==============================] - 1s 549ms/step
1/1 [==============================] - 1s 936ms/step
1/1 [==============================] - 1s 624ms/step
1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - 1s 594ms/step
1/1 [==============================] - 1s 605ms/step
1/1 [==============================] - 1s 582ms/step
1/1 [==============================] - 1s 587ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 581ms/step
1/1 [==============================] - 1s 610ms/step
1/1 [==============================] - 1s 590ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 575ms/step
1/1 [==============================] - 1s 569ms/step
1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - 1s 552ms/step
1/1 [==============================] - 1s 587ms/step
1/1 [==============================] - 1s 604ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 610ms/step
1/1 [==============================] - 1s 645ms/step
1/1 [==============================] - 1s 621ms/step
1/1 [==============================] - 1s 633ms/step
1/1 [==============================] - 1s 619ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - 1s 605ms/step
1/1 [==============================] - 1s 594ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 548ms/step
1/1 [==============================] - 1s 721ms/step
1/1 [==============================] - 1s 624ms/step
1/1 [==============================] - 1s 510ms/step
1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - 1s 641ms/step
1/1 [==============================] - 1s 735ms/step
1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - 0s 464ms/step
1/1 [==============================] - 1s 574ms/step
1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - 1s 523ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 537ms/step
1/1 [==============================] - 1s 520ms/step
1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - 1s 534ms/step
1/1 [==============================] - 1s 505ms/step
1/1 [==============================] - 1s 504ms/step
1/1 [==============================] - 1s 501ms/step
1/1 [==============================] - 1s 506ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - 0s 471ms/step
1/1 [==============================] - 0s 494ms/step
1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - 1s 589ms/step
1/1 [==============================] - 1s 640ms/step
1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 528ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 1s 520ms/step
1/1 [==============================] - 0s 496ms/step
1/1 [==============================] - 1s 526ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - 1s 591ms/step
1/1 [==============================] - 1s 585ms/step
1/1 [==============================] - 1s 565ms/step
1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - 1s 517ms/step
1/1 [==============================] - 0s 468ms/step
1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - 0s 463ms/step
1/1 [==============================] - 1s 519ms/step
1/1 [==============================] - 1s 570ms/step
1/1 [==============================] - 1s 602ms/step
1/1 [==============================] - 1s 528ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 1s 539ms/step
1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - 1s 597ms/step
1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 1s 742ms/step
1/1 [==============================] - 1s 522ms/step
1/1 [==============================] - 1s 503ms/step
1/1 [==============================] - 1s 517ms/step
1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - 0s 443ms/step
1/1 [==============================] - 1s 566ms/step
1/1 [==============================] - 1s 591ms/step
1/1 [==============================] - 1s 616ms/step
1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - 1s 538ms/step
1/1 [==============================] - 1s 587ms/step
1/1 [==============================] - 0s 475ms/step
1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - 0s 493ms/step
1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - 1s 505ms/step
1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - 0s 452ms/step
